BveTs Structure List 2.00:UTF-8

45kmph_hL,..\..\p4ken\sign\limit\45kmph_hL.x
45kmph_L_hL,..\..\p4ken\sign\limit\45kmph_L_hL.x
60kmph_L_hL,..\..\p4ken\sign\limit\60kmph_L_hL.x
limit_end_hL,..\..\p4ken\sign\limit\limit_end_hL.x
max95kmph_hL,..\..\p4ken\sign\limit\max95kmph_hL.x
atsp確認_hL,..\..\p4ken\sign\notice\atsp確認_hL.x
kanko_jr_hL,..\..\p4ken\sign\notice\kanko_jr_hL.x
kanko_so_hL,..\..\p4ken\sign\notice\kanko_so_hL.x
出発横_hL,..\..\p4ken\sign\signal\出発横_hL.x
3004_hL,..\..\p4ken\sign\signal\3004_hL.x
3008_hL,..\..\p4ken\sign\signal\3008_hL.x
3010_hL,..\..\p4ken\sign\signal\3010_hL.x
3014_hL,..\..\p4ken\sign\signal\3014_hL.x
第1場内_hL,..\..\p4ken\sign\signal\第1場内_hL.x
第2場内_hL,..\..\p4ken\sign\signal\第2場内_hL.x
場内_hL,..\..\p4ken\sign\signal\場内_hL.x
7番出_hL,..\..\p4ken\sign\signal\7番出_hL.x
貨本二場_hL,..\..\p4ken\sign\signal\貨本二場_hL.x
中3二場_hL,..\..\p4ken\sign\signal\中3二場_hL.x
7_hL,..\..\p4ken\sign\signal\7_hL.x
6_hL,..\..\p4ken\sign\signal\6_hL.x
5_hL,..\..\p4ken\sign\signal\5_hL.x
4_hL,..\..\p4ken\sign\signal\4_hL.x
3_hL,..\..\p4ken\sign\signal\3_hL.x
2_hL,..\..\p4ken\sign\signal\2_hL.x
1_hL,..\..\p4ken\sign\signal\1_hL.x
1JR出_hL,..\..\p4ken\sign\signal\1JR出_hL.x
2JR出_hL,..\..\p4ken\sign\signal\2JR出_hL.x
貨一場_hL,..\..\p4ken\sign\signal\貨一場_hL.x
品鶴出_hL,..\..\p4ken\sign\signal\品鶴出_hL.x
塩浜出_hL,..\..\p4ken\sign\signal\塩浜出_hL.x
中3出_hL,..\..\p4ken\sign\signal\中3出_hL.x
須_hL,..\..\p4ken\sign\signal\須_hL.x
本一場_hL,..\..\p4ken\sign\signal\本一場_hL.x
中一場_hL,..\..\p4ken\sign\signal\中一場_hL.x
5_6場_hL,..\..\p4ken\sign\signal\5_6場_hL.x
7_8場_hL,..\..\p4ken\sign\signal\7_8場_hL.x
9_10_11場_hL,..\..\p4ken\sign\signal\9_10_11場_hL.x
本二場_hL,..\..\p4ken\sign\signal\本二場_hL.x
本三場_hL,..\..\p4ken\sign\signal\本三場_hL.x
本一出_hL,..\..\p4ken\sign\signal\本一出_hL.x
10出_hL,..\..\p4ken\sign\signal\10出_hL.x
11出_hL,..\..\p4ken\sign\signal\11出_hL.x
品二出_hL,..\..\p4ken\sign\signal\品二出_hL.x
武2出_hL,..\..\p4ken\sign\signal\武2出_hL.x
14_hL,..\..\p4ken\sign\signal\14_hL.x
13_hL,..\..\p4ken\sign\signal\13_hL.x
12_hL,..\..\p4ken\sign\signal\12_hL.x
stop10_hL,..\..\p4ken\sign\stop\stop10_hL.x
stop10_so_hL,..\..\p4ken\sign\stop\stop10_so_hL.x
stop15_hL,..\..\p4ken\sign\stop\stop15_hL.x
stopN6_hL,..\..\p4ken\sign\stop\stopN6_hL.x
stopN12_hL,..\..\p4ken\sign\stop\stopN12_hL.x
西谷T_hL,..\..\p4ken\sign\tunnel\西谷T_hL.x
武蔵小杉4番線ホーム床, ..\..\p4ken\building\musashi_kosugi\form4.x
武蔵小杉4番線ホーム床中央, ..\..\p4ken\building\musashi_kosugi\form_between.x
武蔵小杉4番線ホーム支柱, ..\..\p4ken\building\musashi_kosugi\poll.x
武蔵小杉4番線ホーム屋根, ..\..\p4ken\building\musashi_kosugi\roof.x
港北_hL,..\..\p4ken\sign\tunnel\港北_hL.x

koki106_a,..\..\RON\koki106\koki106_a.x
koki106_a-empty,..\..\RON\koki106\koki106_a-empty.x
koki106_a-19d,..\..\RON\koki106\koki106_a-19d.x

buildingRedL,..\..\p4ken\shadow\building\buildingRedL.x
buildingRedR,..\..\p4ken\shadow\building\buildingRedR.x
buildingMegaL,..\..\p4ken\shadow\building\buildingMegaL.x
buildingMegaR,..\..\p4ken\shadow\building\buildingMegaR.x
buildingL,..\..\p4ken\shadow\building\buildingL.x
buildingR,..\..\p4ken\shadow\building\buildingR.x
building_tall,..\..\p4ken\shadow\building\building_tall.x
house_wide,..\..\p4ken\shadow\building\house_wide_roof_shadow.x
drop_koki, ..\..\p4ken\shadow\train\dropshadow1.x
entrance1,..\..\p4ken\shadow\wall\entrance2.x
hazawa_tall_L,..\..\p4ken\shadow\wall\hazawa_tall_L.x
hazawa_tall_more_L,..\..\p4ken\shadow\wall\hazawa_tall_more_L.x
hazawa_tall_more_R,..\..\p4ken\shadow\wall\hazawa_tall_more_R.x
hazawa_tall_R,..\..\p4ken\shadow\wall\hazawa_tall_R.x
